City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
69,litovko,49.2361,135.1742,5.9,93,57,6.82,RU,1669584977
70,muli,2.9167,73.5667,80.47,77,99,7.72,MV,1669584978
71,collie,-33.3667,116.15,50.25,81,0,7.4,AU,1669584979
72,priiskovyy,51.9333,116.6333,-14.53,100,100,0.83,RU,1669584980
73,yellowknife,62.456,-114.3525,9.12,85,20,13.8,CA,1669584980
74,maturin,9.75,-63.1767,76.84,100,100,4.61,VE,1669584981
75,bandarbeyla,9.4942,50.8122,78.22,75,64,16.64,SO,1669584982
76,sao filipe,14.8961,-24.4956,77.61,64,0,14.2,CV,1669584983
77,jiexiu,37.0244,111.9125,46.31,66,94,9.57,CN,1669584984
78,chuy,-33.6971,-53.4616,69.94,83,3,11.03,UY,1669584984
79,beloha,-25.1667,45.05,73.33,71,88,4.94,MG,1669584985
80,bathsheba,13.2167,-59.5167,81.21,74,40,21.85,BB,1669584986
81,iguape,-24.7081,-47.5553,71.08,91,95,16.11,BR,1669584987
82,dikson,73.5069,80.5464,11.5,98,100,3.2,RU,1669584988
83,tuktoyaktuk,69.4541,-133.0374,-27.4,75,40,5.75,CA,1669584988
84,jacareacanga,-6.2222,-57.7528,76.14,90,100,2.44,BR,1669584989
85,bud,39.447,-86.1758,50.02,89,100,13.47,US,1669584990
86,maiduguri,11.8464,13.1603,69.26,25,95,8.37,NG,1669584991
87,solnechnyy,50.7214,136.6319,6.76,96,94,2.51,RU,1669584992
88,chapais,49.7834,-74.8492,28.18,96,100,3.71,CA,1669584992
89,castro,-24.7911,-50.0119,60.49,97,95,8.97,BR,1669584993
90,ilulissat,69.2167,-51.1,12.22,85,95,0,GL,1669584994
91,saint-augustin,51.226,-58.6502,30.22,91,100,10.16,CA,1669584996
92,te anau,-45.4167,167.7167,50.68,85,89,3.22,NZ,1669584996
93,saint george,37.1041,-113.5841,57.43,30,0,3.44,US,1669584997
94,sitka,57.0531,-135.33,35.49,75,0,0,US,1669584792
95,albany,42.6001,-73.9662,44.22,91,100,1.01,US,1669584314
96,sola,-13.8833,167.55,79.47,89,100,0,VU,1669584998
97,bredasdorp,-34.5322,20.0403,62.71,83,1,11.56,ZA,1669584769
98,tommot,58.9564,126.2925,-35.16,100,100,0.51,RU,1669584999
99,camacha,33.0833,-16.3333,65.62,83,40,10.36,PT,1669585000
100,luderitz,-26.6481,15.1594,60.49,89,12,3.56,NA,1669585001
101,jamestown,42.097,-79.2353,53.02,78,100,8.05,US,1669585002
102,qaanaaq,77.484,-69.3632,-9.56,72,31,6.96,GL,1669585003
103,vaini,-21.2,-175.2,82.56,94,75,5.75,TO,1669584921
104,lavrentiya,65.5833,-171,11.34,92,63,7.25,RU,1669585005
105,cape town,-33.9258,18.4232,69.39,65,0,17,ZA,1669584763
106,kiunga,-6.1219,141.2906,76.1,94,68,0.56,PG,1669585006
107,hithadhoo,-0.6,73.0833,80.53,76,100,5.37,MV,1669585006
108,roald,62.5833,6.1333,50.14,62,40,3.44,NO,1669585007
109,dali,25.7,100.1833,43.72,80,0,4.88,CN,1669585008
110,padang,-0.9492,100.3543,73.45,82,100,3.76,ID,1669584768
111,mahebourg,-20.4081,57.7,70.25,94,20,1.14,MU,1669585009
112,barga,44.0742,10.4808,45.95,81,96,3.58,IT,1669585009
113,port-gentil,-0.7193,8.7815,78.76,89,20,4.61,GA,1669585010
114,sistranda,63.7256,8.834,44.56,75,100,6.02,NO,1669585011
115,san vicente de canete,-13.0751,-76.3835,69.12,79,46,5.64,PE,1669585011
116,moussoro,13.6408,16.4901,72.84,16,94,10.4,TD,1669585012
117,yulara,-25.2406,130.9889,71.74,24,78,14.56,AU,1669585012
118,hailin,44.5833,129.4167,17.06,88,100,3.2,CN,1669585013
119,vilhena,-12.7406,-60.1458,86.22,48,20,11.5,BR,1669585014
120,olafsvik,64.8945,-23.7142,36.66,61,38,18.48,IS,1669585014
121,mocuba,-16.8392,36.9856,78.76,56,86,4,MZ,1669585015
122,new norfolk,-42.7826,147.0587,53.1,66,73,8.19,AU,1669585015
123,port hardy,50.6996,-127.4199,39.38,93,100,3.44,CA,1669585016
124,noumea,-22.2763,166.4572,85.98,99,29,9.22,NC,1669584811
125,las vegas,36.175,-115.1372,62.62,30,0,3.44,US,1669584535
126,shelburne,44.0787,-80.2041,37.76,96,100,9.93,CA,1669585017
127,kupang,-10.1667,123.5833,75.78,100,40,3.44,ID,1669584916
128,mar del plata,-38.0023,-57.5575,73.83,92,75,9.22,AR,1669585018
129,cowra,-33.8333,148.6833,62.13,60,0,6.2,AU,1669585019
130,taltal,-25.4,-70.4833,66.79,75,33,7.43,CL,1669585019
131,san martin,-33.081,-68.4681,90.14,14,38,6.6,AR,1669585020
132,kavieng,-2.5744,150.7967,84.29,67,10,9.37,PG,1669585021
133,kamaishi,39.2667,141.8833,41.92,70,14,5.41,JP,1669585022
134,bluff,-46.6,168.3333,54.81,66,88,2.33,NZ,1669585023
135,tiksi,71.6872,128.8694,-29.27,99,65,7.27,RU,1669585023
136,flinders,-34.5833,150.8552,66.18,79,91,5.99,AU,1669585024
137,brae,60.3964,-1.353,49.14,84,12,18.79,GB,1669585025
138,pangody,65.85,74.4859,-5.96,95,84,7.52,RU,1669585025
139,derzhavinsk,51.1,66.3167,-2.72,72,42,15.5,KZ,1669585026
140,sulangan,11.1373,123.7228,82.4,78,98,13.27,PH,1669585027
141,felanitx,39.4696,3.1483,59.02,70,95,8.37,ES,1669585027
142,xudat,41.631,48.681,48.94,89,100,15.46,AZ,1669585028
143,saint-philippe,-21.3585,55.7679,72.99,73,15,4.65,RE,1669585029
144,tabou,4.423,-7.3528,77.92,84,7,7.05,CI,1669585030
145,contamana,-7.3333,-75.0167,80.19,64,99,2.95,PE,1669585030
146,coquimbo,-29.9533,-71.3436,65.93,72,20,11.5,CL,1669585031
147,waitara,-38.925,174.25,63.23,62,68,16.91,NZ,1669585032
148,nanortalik,60.1432,-45.2371,28.89,79,100,6.85,GL,1669585032
149,kawalu,-7.3817,108.2082,70.92,97,99,1.39,ID,1669585033
150,siuna,13.7332,-84.7773,77.56,93,100,2.89,NI,1669585034
151,carnarvon,-24.8667,113.6333,70.09,74,0,15.86,AU,1669585035
152,craig,40.5153,-107.5464,35.55,64,75,0,US,1669585036
153,solenzo,12.1833,-4.0833,78.53,18,100,7.27,BF,1669585037
154,umm kaddadah,13.6017,26.6876,69.12,31,51,10.92,SD,1669585037
155,ust-ishim,57.6935,71.1665,-11,94,22,4.32,RU,1669585038
156,high level,58.5169,-117.136,14.11,79,100,11.5,CA,1669585039
157,pisco,-13.7,-76.2167,69.85,78,100,11.5,PE,1669585040
158,manavalakurichi,8.1333,77.3,76.73,85,55,6.55,IN,1669585040
159,lubao,14.9167,120.55,75.27,85,38,4.74,PH,1669585041
160,ponta do sol,32.6667,-17.1,71.01,76,3,6.13,PT,1669585042
161,sorland,67.667,12.6934,44.46,71,99,13.73,NO,1669585043
162,dwarka,22.2394,68.9678,74.55,53,0,6.98,IN,1669585043
163,kodiak,57.79,-152.4072,29.71,59,75,3.44,US,1669584804
164,lubango,-14.9172,13.4925,60.51,95,85,4.88,AO,1669585045
165,egvekinot,66.3167,-179.1667,-4.86,79,47,5.17,RU,1669585046
166,ust-nera,64.5667,143.2,-41.19,98,65,2.84,RU,1669585046
167,east london,-33.0153,27.9116,64.85,82,99,9.46,ZA,1669585047
168,oistins,13.0667,-59.5333,80.69,74,40,21.85,BB,1669585048
169,cabo san lucas,22.8909,-109.9124,83.61,52,0,4,MX,1669584469
170,penzance,50.1186,-5.5371,52.48,78,12,24.18,GB,1669585049
171,aripuana,-9.1667,-60.6333,76.86,81,100,2.28,BR,1669584919
172,gogrial,8.5332,28.1004,78.87,34,100,3.02,SS,1669585050
173,tuyen quang,21.8233,105.2181,73.67,95,83,1.03,VN,1669585051
174,fortuna,40.5982,-124.1573,56.93,63,0,10.36,US,1669584901
175,worthington,40.0931,-83.018,54.01,79,100,23.02,US,1669585052
176,sept-iles,50.2001,-66.3821,30.2,94,40,1.14,CA,1669585053
177,thompson,55.7435,-97.8558,19.56,93,100,6.91,CA,1669585053
178,sumbal,34.2333,74.6333,39.99,37,1,1.68,IN,1669585054
179,bengkulu,-3.8004,102.2655,75.6,88,100,2.66,ID,1669585055
180,povenets,62.8487,34.8262,19.18,96,100,7.02,RU,1669585056
181,longyearbyen,78.2186,15.6401,26.44,86,0,5.75,SJ,1669585056
182,diego de almagro,-26.3667,-70.05,73.6,38,0,8.84,CL,1669585057
183,airai,-8.9266,125.4092,61.59,85,100,1.23,TL,1669585058
184,udachnyy,66.4167,112.4,-8.55,83,100,4.68,RU,1669585058
185,namatanai,-3.6667,152.4333,84.29,66,74,5.57,PG,1669585059
186,torbay,47.6666,-52.7314,41.58,96,100,16.11,CA,1669584939
187,gornopravdinsk,60.05,69.9,-7.28,91,84,6.38,RU,1669585060
188,lompoc,34.6391,-120.4579,67.84,52,0,10.36,US,1669585061
189,lethem,3.3803,-59.7968,77.81,85,100,5.44,GY,1669585062
190,touba,8.2833,-7.6833,73.62,34,37,1.48,CI,1669584923
191,thinadhoo,0.5333,72.9333,80.22,76,99,7.05,MV,1669585062
192,manokwari,-0.8667,134.0833,79.36,75,100,3.44,ID,1669585063
193,guerrero negro,27.9769,-114.0611,71.85,43,0,8.95,MX,1669585029
194,cabedelo,-6.9811,-34.8339,81.27,76,13,13.02,BR,1669585064
195,grindavik,63.8424,-22.4338,36.07,87,20,11.5,IS,1669585065
196,saldanha,-33.0117,17.9442,69.85,73,55,14.16,ZA,1669585065
197,baykit,61.67,96.37,-11.29,97,100,4.27,RU,1669585066
198,lampa,-33.2833,-70.9,83.34,39,40,16.11,CL,1669585066
199,sur,22.5667,59.5289,76.35,63,28,6.11,OM,1669585067
200,dingle,10.9995,122.6711,74.98,90,59,6.4,PH,1669585068
201,maningrida,-12.0667,134.2667,81.84,75,100,6.91,AU,1669585068
202,skibbereen,51.55,-9.2667,51.12,81,42,21.85,IE,1669584927
203,luba,3.4568,8.5547,80.38,81,100,9.01,GQ,1669585069
204,makakilo city,21.3469,-158.0858,79.45,56,0,9.22,US,1669585070
205,alto longa,-5.2511,-42.2103,82.38,62,80,5.35,BR,1669585070
206,gubkinskiy,64.434,76.5026,-3.19,90,99,11.18,RU,1669585071
207,tukrah,32.5341,20.5791,58.55,81,37,19.98,LY,1669585072
208,goure,13.9835,10.2704,67.17,23,4,8.5,NE,1669585072
209,chokurdakh,70.6333,147.9167,-39.64,100,91,2.21,RU,1669585073
210,verkhozim,52.7122,45.418,24.55,74,57,9.95,RU,1669585073
211,komsomolskiy,40.4272,71.7189,38.12,93,100,2.3,UZ,1669585074
212,dhidhdhoo,6.8833,73.1,80.42,72,57,6.26,MV,1669585075
213,burriana,39.889,-0.085,54.7,87,73,3,ES,1669585075
214,suamico,44.6319,-88.0393,43.09,61,0,17.27,US,1669585076
215,cholet,47.1667,-1,52.84,98,100,3.85,FR,1669585077
216,bertestii de jos,44.8333,27.75,41.97,76,100,7.23,RO,1669585078
217,kruisfontein,-34.0033,24.7314,56.75,95,14,3.71,ZA,1669585079
218,rjukan,59.8789,8.5941,41.04,99,100,4.27,NO,1669585080
219,ishikawa,26.4233,127.8214,75.94,84,0,9.22,JP,1669585080
220,aviles,43.5547,-5.9248,54.37,80,20,9.22,ES,1669585081
221,majene,-3.5403,118.9707,77.88,84,96,3.18,ID,1669585081
222,verkhniy baskunchak,48.2256,46.7217,30.27,56,32,9.86,RU,1669585082
223,los llanos de aridane,28.6585,-17.9182,65.95,68,20,10.36,ES,1669584804
224,hailey,43.5196,-114.3153,35.91,59,100,9.22,US,1669584792
225,comodoro rivadavia,-45.8667,-67.5,60.66,77,0,9.22,AR,1669585084
226,corinto,37.9407,22.9573,51.89,72,100,7.63,GR,1669585085
227,huanren,41.2647,125.3667,35.06,100,100,2.53,CN,1669585086
228,saint marys,30.7305,-81.5465,82.51,68,40,17.27,US,1669584824
229,springbok,-29.6643,17.8865,69.28,25,9,6.82,ZA,1669585087
230,kahului,20.8947,-156.47,76.3,82,40,9.22,US,1669585088
231,asau,46.4333,26.4,34.72,98,100,2.57,RO,1669585088
232,suluq,31.6682,20.2521,59.02,76,73,15.23,LY,1669585090
233,landeck,47.1301,10.5636,35.62,70,100,6.6,AT,1669585091
234,nuuk,64.1835,-51.7216,28.62,75,100,10.09,GL,1669585091
235,talnakh,69.4865,88.3972,1.2,98,100,10.33,RU,1669585092
236,grove city,39.8815,-83.093,54.59,77,100,23.02,US,1669584899
237,kamina,-8.7386,24.9906,62.98,97,100,3.69,CD,1669585094
238,ancud,-41.8697,-73.8203,65.05,65,80,2.08,CL,1669585095
239,college,64.8569,-147.8028,9.59,86,100,0,US,1669585096
240,visnes,59.3556,5.2242,50.22,93,100,10.36,NO,1669585096
241,basco,20.4487,121.9702,80.69,79,65,18.1,PH,1669585097
242,coroata,-4.13,-44.1242,78.57,83,100,0.65,BR,1669585098
243,shubarkuduk,49.1447,56.4872,22.73,38,100,14.7,KZ,1669585099
244,duzce,40.8389,31.1639,44.98,86,95,1.99,TR,1669585100
245,kungurtug,50.5994,97.5228,-25.01,99,100,1.01,RU,1669585101
246,mareeba,-17,145.4333,76.44,95,81,0.98,AU,1669585101
247,afsin,38.2477,36.914,40.73,77,100,0.69,TR,1669585102
248,lakes entrance,-37.8811,147.981,56.16,61,100,4.36,AU,1669584813
249,gold coast,-28,153.4333,79,73,96,14.97,AU,1669585105
250,pritzwalk,53.1494,12.1741,42.58,83,100,11.74,DE,1669585105
251,donskoye,45.4552,41.9741,41.13,82,100,6.38,RU,1669585106
252,misratah,32.3754,15.0925,66.02,67,6,18.14,LY,1669585107
253,kushiro,42.975,144.3747,36.01,70,61,6.91,JP,1669585013
254,wladyslawowo,54.7909,18.4009,40.93,85,11,3.85,PL,1669585108
255,caravelas,-17.7125,-39.2481,74.59,95,100,8.75,BR,1669585108
256,eurajoki,61.2,21.7333,28.42,97,63,6.17,FI,1669585109
257,shimanovsk,52,127.7,-10.32,97,32,4.29,RU,1669585110
258,srednekolymsk,67.45,153.6833,-39.26,99,83,0.72,RU,1669585111
259,saskylakh,71.9167,114.0833,-16.06,100,98,4.65,RU,1669585112
260,saint-joseph,-21.3667,55.6167,71.98,71,8,2.68,RE,1669585113
261,alofi,-19.0595,-169.9187,82.29,65,80,14.97,NU,1669585113
262,charters towers,-20.1,146.2667,73.26,84,100,4.25,AU,1669585114
263,pueblo nuevo,23.3833,-105.3833,66.45,15,0,5.93,MX,1669585114
264,porto novo,6.4965,2.6036,82.22,81,65,7.74,BJ,1669585115
265,sokoni,-6.4333,39.55,76.86,81,14,8.21,TZ,1669585116
266,san ramon,37.7799,-121.978,68.95,42,0,8.05,US,1669584990
267,winslow,35.0242,-110.6974,51.98,25,0,0,US,1669584997
268,adilcevaz,38.8039,42.7342,39.51,72,46,5.59,TR,1669585117
269,changuinola,9.4333,-82.5167,80.91,82,99,4.9,PA,1669585118
270,talsi,57.2456,22.5814,26.62,94,99,5.26,LV,1669585118
271,nizhnyaya omka,55.4338,74.9426,-11.99,96,18,3.67,RU,1669585119
272,pangnirtung,66.1451,-65.7125,5.4,73,100,5.08,CA,1669585120
273,tulagi,-9.0996,160.1476,82.36,75,88,7.92,SB,1669585120
274,dryden,49.7833,-92.7503,30.49,59,100,2.3,CA,1669585121
275,cidreira,-30.1811,-50.2056,70.38,83,92,15.23,BR,1669585121
276,leningradskiy,69.3833,178.4167,-10.46,86,48,6.08,RU,1669585122
277,iquique,-20.2208,-70.1431,69.84,76,22,9.75,CL,1669585123
278,malpe,13.35,74.7167,76.3,89,51,4.5,IN,1669585124
279,isangel,-19.55,169.2667,86.11,70,16,5.75,VU,1669584850
280,kulykiv,50.3142,24.8176,31.39,81,100,1.21,UA,1669585125
281,laguna,38.421,-121.4238,68.09,42,0,3.44,US,1669585125
282,ahuimanu,21.4447,-157.8378,80.62,65,40,4.61,US,1669585126
283,dudinka,69.4058,86.1778,1.62,97,100,13.13,RU,1669585127
284,lamongan,-7.1167,112.4167,74.23,92,88,4.05,ID,1669585128
285,gawler,-34.6,138.7333,59.47,67,46,10.69,AU,1669585128
286,shimsk,58.212,30.7127,27,97,100,6.15,RU,1669585129
287,hualmay,-11.0964,-77.6139,69.19,77,75,9.01,PE,1669585130
288,mount darwin,-16.7725,31.5838,73.26,58,100,0.83,ZW,1669585130
289,taseyevo,57.2169,94.8978,-10.64,88,100,8.99,RU,1669585131
290,nabire,-3.3667,135.4833,75.83,90,100,4.05,ID,1669585131
291,bahia blanca,-38.7196,-62.2724,78.3,64,11,1.99,AR,1669585132
292,kargasok,59.0556,80.8572,-4.52,87,100,7.56,RU,1669585132
293,koidu,8.4167,-10.8333,70.56,58,100,1.34,SL,1669585133
294,katsuura,35.1333,140.3,50.02,68,100,8.28,JP,1669585134
295,salalah,17.0151,54.0924,73.49,78,0,4.61,OM,1669585134
296,stamford,41.0534,-73.5387,54.01,93,100,9.22,US,1669584869
297,leh,34.1667,77.5833,13.98,53,0,2.62,IN,1669585135
298,tanah merah,5.8,102.15,75.02,99,47,2.08,MY,1669585136
299,pedernales,18.0384,-71.744,81.28,71,10,3.11,DO,1669585136
300,autazes,-3.5797,-59.1306,82.15,68,100,1.05,BR,1669585137
301,homer,59.6425,-151.5483,28.27,55,0,10.36,US,1669584917
302,nyurba,63.2842,118.3319,-24.41,96,54,7.34,RU,1669585138
303,mandalgovi,45.7625,106.2708,-11.43,83,100,26.62,MN,1669585139
304,kangaatsiaq,68.3065,-53.4641,16.21,89,89,8.12,GL,1669585139
305,mahanoro,-19.9,48.8,71.55,84,14,5.14,MG,1669585140
306,hiranagar,32.45,75.2667,58.08,48,1,2.44,IN,1669585141
307,nome,64.5011,-165.4064,17.67,68,100,5.75,US,1669585140
308,provideniya,64.3833,-173.3,21.31,79,100,6.71,RU,1669585142
309,campechuela,20.2342,-77.2789,83.12,60,8,6.82,CU,1669585143
310,ossora,59.2353,163.0719,34.18,91,100,24.16,RU,1669585143
311,yar-sale,66.8333,70.8333,-4.2,96,89,4.47,RU,1669585144
312,fort nelson,58.8053,-122.7002,15.39,85,100,12.66,CA,1669585145
313,muravlenko,63.7898,74.523,-8.09,90,90,11.27,RU,1669585145
314,havre-saint-pierre,50.2334,-63.5986,35.6,93,100,6.91,CA,1669585146
315,urucara,-2.5364,-57.76,82.54,65,70,2.17,BR,1669585147
316,livenka,50.4491,38.2959,32.9,87,100,8.19,RU,1669585147
317,quelimane,-17.8786,36.8883,80.55,78,0,16.11,MZ,1669585148
318,puranpur,28.5167,80.15,60.19,75,0,1.88,IN,1669585150
319,vila velha,-20.3297,-40.2925,75.15,94,100,18.41,BR,1669585150
320,barranquilla,10.9639,-74.7964,82.18,78,40,10.36,CO,1669584860
321,husavik,66.0449,-17.3389,35.53,95,100,21.12,IS,1669585152
322,portland,45.5234,-122.6762,48.58,94,100,6.91,US,1669584955
323,zholymbet,51.7433,71.7122,-15.9,86,5,7.54,KZ,1669585153
324,houston,29.7633,-95.3633,76.17,49,0,10.36,US,1669584415
325,tessalit,20.1986,1.0114,73.36,19,100,7.02,ML,1669585154
326,inhambane,-23.865,35.3833,73.13,86,100,5.46,MZ,1669585155
327,abu kamal,34.4506,40.9171,58.03,64,100,4.45,SY,1669585156
328,cooma,-36.2333,149.1333,57.81,55,50,5.7,AU,1669585157
329,porosozero,62.7191,32.727,16.14,97,98,3.67,RU,1669585158
330,pomabamba,-8.8333,-77.4667,59.77,51,97,5.93,PE,1669585158
331,kachug,53.9606,105.8817,-16.89,90,94,3.62,RU,1669585159
332,shieli,44.1667,66.75,28.74,20,96,22.77,KZ,1669585160
333,soria,41.6667,-2.6667,43.11,100,100,4.14,ES,1669585160
334,aklavik,68.2191,-135.0107,-5.91,97,100,4.36,CA,1669585161
335,naliya,23.2667,68.8333,69.84,53,0,4.68,IN,1669585162
336,sisimiut,66.9395,-53.6735,19.71,76,98,11.12,GL,1669585162
337,mount isa,-20.7333,139.5,76.77,78,100,3.44,AU,1669585163
338,ocampo,21.65,-101.5,69.76,23,1,13.8,MX,1669585164
339,adrar,20.5022,-10.0711,70.02,24,0,11.14,MR,1669585165
340,samarinda,-0.5,117.15,72.68,97,100,1.72,ID,1669585166
341,svojat,44.3947,18.7392,38.35,100,75,1.99,BA,1669585166
342,lebu,-37.6167,-73.65,62.35,70,0,11.14,CL,1669585167
343,nishihara,26.1842,127.7558,75.25,88,100,9.22,JP,1669585168
344,atlantic city,39.3643,-74.4229,60.04,93,100,20.71,US,1669585128
345,chepareria,1.3077,35.2039,61.59,75,96,4.16,KE,1669585169
346,jinji,23.2281,110.8261,73.51,92,66,3.18,CN,1669585170
347,rawah,34.4816,41.9093,58.3,61,100,6.29,IQ,1669585171
348,rio gallegos,-51.6226,-69.2181,62.65,36,0,25.32,AR,1669585171
349,bilibino,68.0546,166.4372,-7.69,89,100,2.73,RU,1669585172
350,bodo,67.28,14.405,41.77,61,0,23.02,NO,1669585173
351,cherskiy,68.75,161.3,-17.52,95,100,3.49,RU,1669585174
352,lokoja,7.8024,6.743,81.55,46,76,3.18,NG,1669585175
353,kudeyevskiy,54.8758,56.7567,18.79,96,100,1.36,RU,1669585176
354,elat,29.5581,34.9482,64.24,59,0,6.91,IL,1669585176
355,progreso,21.2833,-89.6667,89.71,69,70,12.44,MX,1669585177
356,nanakuli,21.3906,-158.1547,80.87,55,0,9.22,US,1669585178
357,lixourion,38.2019,20.4314,54,67,85,11.18,GR,1669585178
358,ilebo,-4.3167,20.5833,70.39,92,100,0.16,CD,1669585179
359,esperance,-33.8667,121.9,58.33,66,99,8.1,AU,1669585180
360,kununurra,-15.7667,128.7333,76.98,100,100,0,AU,1669585180
361,hobyo,5.3505,48.5268,79.95,75,74,12.5,SO,1669585181
362,quatre cocos,-20.2078,57.7625,70.09,73,16,7.56,MU,1669585182
363,tooele,40.5308,-112.2983,42.08,65,100,12.66,US,1669585039
364,san bonifacio,45.3969,11.2844,43.68,87,93,2.77,IT,1669585182
365,auki,-8.7676,160.7034,83.19,74,69,3.91,SB,1669585183
366,lahat,-3.8,103.5333,72.7,97,100,1.92,ID,1669585184
367,camocim,-2.9022,-40.8411,80.13,79,100,16.31,BR,1669585184
368,sinnamary,5.3833,-52.95,78.87,84,98,8.01,GF,1669585185
369,pangkalanbuun,-2.6833,111.6167,73.13,96,81,2.24,ID,1669585185
